event_id,prob_12h,prob_24h,prob_48h,prob_72h
10662602,0.00755532521851876,0.015010762661602839,0.015760640075039745,0.042520617548220674
13353600,0.5035491004968069,0.8633691537753463,0.9128767483428476,0.9484087345155923
13942327,0.006946933610127215,0.013133723034563172,0.01455026711466667,0.04161183188943496
16112781,0.5976910909748603,0.8580249879244829,0.897602516566043,0.930659691709719
17132808,0.4019561301476632,0.40425766161078835,0.40474046574039624,0.40825312781849976
17445696,0.004703548546640124,0.008215705411497964,0.009070565450586265,0.02310684325343415
17599982,0.005946933610127325,0.012467056367896578,0.013216933781333484,0.03997691125451441
18750374,0.4956955909869264,0.7441695025232528,0.8293360933378049,0.855469553225492
21365245,0.004703548546640124,0.008215705411497964,0.010070565450586155,0.02410684325343415
23634840,0.4069990712278787,0.7898144107253853,0.844304353101554,0.9554277709003274
24461897,0.028128844888696714,0.056772792113427895,0.058995763302450155,0.07611034209684253
25353357,0.006926558095231017,0.01190883233562312,0.012763692374711422,0.03565054954714042
27052376,0.8507363835304512,0.9170662794767597,0.9317207001273526,0.9336332907938609
29312582,0.004703548546640124,0.011549038744831153,0.012403898783919565,0.02644017658676745
30451420,0.030265220209282573,0.04872104089878504,0.06350825618311251,0.080622834977505
31488932,0.004703548546640124,0.008215705411497964,0.009070565450586265,0.028106843253434155
33717208,0.011863600276793895,0.01799681827265842,0.019080029019428624,0.046840006492609665
34826241,0.007899314562508253,0.014562294463134728,0.016528289092688775,0.04358985386745684
35311039,0.9065146341387664,0.941568356035379,0.9517975230280346,0.9531556616941278
36423390,0.008863600276793893,0.022068246844086925,0.022818124257523942,0.05243524458784765
37196135,0.4319084250039208,0.7761443767915497,0.8579517483367057,0.9111386659429416
37355453,0.00420764996349321,0.007474238258961208,0.008231200991211218,0.019493721766975836
37536067,0.43418073765858634,0.7677255160362918,0.8431654266110458,0.8916783484826241
39717591,0.008725770768862495,0.012871260967053377,0.01372612100614179,0.027762398808989563
40833127,0.005328548546640111,0.01217403874483114,0.013028898783919551,0.027065176586767437
41907240,0.519168110171694,0.7769733309256508,0.8575340283932505,0.8902458088000844
42963675,0.01053013245273604,0.01821133939090558,0.02343165136832781,0.03777247313563681
42997746,0.547740663902047,0.5516616595730428,0.5516616595730428,0.5545783262397095
43341281,0.005417834260925791,0.008929991125783632,0.009784851164871933,0.023821128967719818
43371713,0.4111602418137168,0.7526912482956636,0.8206849416328557,0.9579386596439725
44872967,0.3901352421004183,0.7197266330016454,0.7636027548838047,0.9710387685404523
46574754,0.43189892279310593,0.6531530228248019,0.7142065144908073,0.7406431442871577
46767506,0.502281991495908,0.8351748123647484,0.8908939077124177,0.9411806461849218
49169401,0.00420764996349321,0.007474238258961208,0.008231200991211218,0.019493721766975836
